namespace,name,category,width,height,length,volume,Health,subcategory,environment,dimension
minecraft,area_effect_cloud,utility,0,0,0,0,n/a,n/a,land,overworld
minecraft,armor_stand,utility,0.5,1.975,0.5,0.49375,20,n/a,land,overworld
minecraft,arrow,projectile,0.5,0.5,0.5,0.125,n/a,n/a,air,overworld
minecraft,bat,neutral,0.5,0.9,0.5,0.225,6,n/a,air,overworld
minecraft,bee,neutral,0.7,0.6,0.7,0.294,10,arthropod,air,overworld
minecraft,blaze,hostile,0.6,1.8,0.6,0.648,20,n/a,air,nether
minecraft,boat,utility,1.375,0.5625,1.375,1.063476563,4,n/a,water,overworld
minecraft,cat,passive,0.6,0.7,0.6,0.252,10,n/a,land,overworld
minecraft,cave_spider,hostile,0.7,0.5,0.7,0.245,12,arthropod,land,overworld
minecraft,chicken,passive,0.4,0.7,0.4,0.112,4,n/a,land,overworld
minecraft,cod,passive,0.5,0.3,0.5,0.075,3,n/a,land,overworld
minecraft,cow,passive,0.9,1.4,0.9,1.134,10,n/a,land,overworld
minecraft,creeper,hostile,0.6,1.7,0.6,0.612,20,n/a,land,overworld
minecraft,dolphin,passive,0.9,0.6,0.9,0.486,10,n/a,water,overworld
minecraft,donkey,passive,1.3965,1.5,1.3965,2.925318375,30,n/a,land,overworld
minecraft,dragon_fireball,projectile,1,1,1,1,n/a,n/a,air,end
minecraft,drowned,hostile,0.6,1.95,0.6,0.702,20,undead,water,overworld
minecraft,elder_guardian,hostile,0.85,0.85,0.85,0.614125,80,n/a,water,overworld
minecraft,end_crystal,utility,1.9975,1.9975,1.9975,7.970037484,n/a,n/a,land,end
minecraft,ender_dragon,hostile,16,8,8,1024,200,n/a,air,end
minecraft,enderman,hostile,0.6,2.9,0.6,1.044,40,n/a,land,all
minecraft,endermite,hostile,0.4,0.3,0.4,0.048,8,arthropod,land,end
minecraft,evoker,hostile,0.6,1.95,0.6,0.702,24,illager,land,overworld
minecraft,evoker_fangs,utility,0.5,0.8,0.5,0.2,n/a,n/a,land,overworld
minecraft,experience_orb,utility,0.5,0.5,0.5,0.125,n/a,n/a,land,overworld
minecraft,eye_of_ender,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,falling_block,utility,0.98,0.98,0.98,0.941192,n/a,n/a,air,overworld
minecraft,firework_rocket,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,air,overworld
minecraft,fox,passive,0.7,0.6,0.7,0.294,10,n/a,land,overworld
minecraft,ghast,hostile,4,4,4,64,10,n/a,air,nether
minecraft,giant,neutral,3.6,12,12,518.4,100,n/a,land,none
minecraft,guardian,hostile,0.85,0.85,0.85,0.614125,30,n/a,water,overworld
minecraft,hoglin,hostile,0.9,0.9,0.9,0.729,40,n/a,land,nether
minecraft,horse,passive,1.3965,1.6,1.3965,3.1203396,30,n/a,land,overworld
minecraft,husk,hostile,0.6,2.125,0.6,0.765,20,undead,land,overworld
minecraft,illusioner,hostile,0.6,1.95,0.6,0.702,32,illager,land,overworld
minecraft,iron_golem,neutral,1.4,2.7,1.4,5.292,100,n/a,land,overworld
minecraft,item,utility,0.25,0.25,0.25,0.015625,5,n/a,land,overworld
minecraft,item_frame,utility,0,0,0,0,n/a,n/a,wall,overworld
minecraft,fireball,projectile,1,1,1,1,n/a,n/a,air,overworld
minecraft,leash_knot,utility,0,0,0,0,n/a,n/a,land,overworld
minecraft,lightning_bolt,hostile,0,0,0,0,n/a,n/a,land,overworld
minecraft,llama,neutral,0.9,1.87,0.9,1.5147,30,n/a,land,overworld
minecraft,llama_spit,projectile,0.25,0.25,0.25,0.015625,n/a,n/a,land,overworld
minecraft,magma_cube,hostile,2.04,2.0808,2.04,8.65945728,16,n/a,land,nether
minecraft,minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,chest_minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,command_block_minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,furnace_minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,hopper_minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,spawner_minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,tnt_minecart,utility,0.98,0.7,0.98,0.67228,6,n/a,land,overworld
minecraft,mule,passive,1.3965,1.6,1.3965,3.1203396,30,n/a,land,overworld
minecraft,mooshroom,passive,0.9,1.4,0.9,1.134,10,n/a,land,overworld
minecraft,ocelot,passive,0.6,0.7,0.6,0.252,10,n/a,land,overworld
minecraft,painting,utility,0,0,0,0,n/a,n/a,wall,overworld
minecraft,panda,passive,1.3,1.25,1.3,2.1125,20,n/a,land,overworld
minecraft,parrot,passive,0.5,0.9,0.5,0.225,6,n/a,air,overworld
minecraft,phantom,hostile,0.9,0.5,0.9,0.405,20,undead,air,overworld
minecraft,pig,passive,0.9,0.9,0.9,0.729,10,n/a,land,overworld
minecraft,piglin,neutral,0.6,1.95,0.6,0.702,16,n/a,land,nether
minecraft,piglin_brute,hostile,0.6,1.95,0.6,0.702,50,n/a,land,nether
minecraft,pillager,hostile,0.6,1.95,0.6,0.702,24,illager,land,overworld
minecraft,polar_bear,neutral,1.4,1.4,1.4,2.744,30,n/a,land,overworld
minecraft,tnt,utility,0.98,0.98,0.98,0.941192,n/a,n/a,land,overworld
minecraft,pufferfish,passive,0.35,0.35,0.35,0.042875,3,n/a,water,overworld
