namespace,name,maxStackSize,enchantability,durability,creativeTab,fuelTime,harvestLevel,fireproof,food,block
minecraft,cod_bucket,1,0,0,Miscellaneous,0,-1,false,false,false
minecraft,iron_leggings,1,9,225,Combat,0,-1,false,false,false
minecraft,ghast_spawn_egg,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,name_tag,64,0,0,Tools,0,-1,false,false,false
minecraft,andesite_wall,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,gray_bed,1,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,flower_banner_pattern,1,0,0,Miscellaneous,0,-1,false,false,false
minecraft,golden_horse_armor,1,0,0,Miscellaneous,0,-1,false,false,false
minecraft,warped_slab,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,golden_hoe,1,22,32,Tools,0,-1,false,false,false
minecraft,stone_shovel,1,5,131,Tools,0,-1,false,false,false
minecraft,jungle_slab,64,0,0,Building Blocks,150,-1,false,false,true
minecraft,beetroot,64,0,0,Foodstuffs,0,-1,false,true,false
minecraft,chainmail_leggings,1,12,225,Combat,0,-1,false,false,false
minecraft,crimson_stairs,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,saddle,1,0,0,Transportation,0,-1,false,false,false
minecraft,lily_pad,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,apple,64,0,0,Foodstuffs,0,-1,false,true,false
minecraft,zoglin_spawn_egg,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,blackstone_stairs,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,observer,64,0,0,Redstone,0,-1,false,false,true
minecraft,warped_fence,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,bubble_coral_fan,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,polished_blackstone_brick_stairs,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,blue_dye,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,pink_wool,64,0,0,Building Blocks,100,-1,false,false,true
minecraft,light_gray_shulker_box,1,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,green_banner,16,0,0,Decoration Blocks,300,-1,false,false,true
minecraft,orange_stained_glass_pane,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,skull_banner_pattern,1,0,0,Miscellaneous,0,-1,false,false,false
minecraft,granite_stairs,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,melon_seeds,64,0,0,Miscellaneous,0,-1,false,false,true
minecraft,fire_coral_block,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,endermite_spawn_egg,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,blue_ice,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,light_blue_stained_glass,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,polar_bear_spawn_egg,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,dead_horn_coral_fan,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,iron_sword,1,14,250,Combat,0,-1,false,false,false
minecraft,loom,64,0,0,Decoration Blocks,300,-1,false,false,true
minecraft,golden_carrot,64,0,0,Brewing,0,-1,false,true,false
minecraft,lime_shulker_box,1,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,firework_star,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,beacon,64,0,0,Miscellaneous,0,-1,false,false,true
minecraft,stripped_crimson_stem,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,quartz,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,written_book,16,0,0,None,0,-1,false,false,false
minecraft,honey_bottle,16,0,0,Foodstuffs,0,-1,false,true,false
minecraft,dead_brain_coral,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,diorite_stairs,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,green_carpet,64,0,0,Decoration Blocks,67,-1,false,false,true
minecraft,zombie_head,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,rabbit_stew,1,0,0,Foodstuffs,0,-1,false,true,false
minecraft,tipped_arrow,64,0,0,Combat,0,-1,false,false,false
minecraft,pumpkin_seeds,64,0,0,Miscellaneous,0,-1,false,false,true
minecraft,white_dye,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,gray_banner,16,0,0,Decoration Blocks,300,-1,false,false,true
minecraft,stripped_acacia_log,64,0,0,Building Blocks,300,-1,false,false,true
minecraft,tropical_fish_bucket,1,0,0,Miscellaneous,0,-1,false,false,false
minecraft,chiseled_quartz_block,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,diorite_wall,64,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,netherite_hoe,1,15,2031,Tools,0,-1,true,false,false
minecraft,lever,64,0,0,Redstone,0,-1,false,false,true
minecraft,cyan_dye,64,0,0,Miscellaneous,0,-1,false,false,false
minecraft,mossy_stone_bricks,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,tnt,64,0,0,Redstone,0,-1,false,false,true
minecraft,crimson_sign,16,0,0,Decoration Blocks,0,-1,false,false,true
minecraft,black_carpet,64,0,0,Decoration Blocks,67,-1,false,false,true
minecraft,gray_terracotta,64,0,0,Building Blocks,0,-1,false,false,true
minecraft,white_carpet,64,0,0,Decoration Blocks,67,-1,false,false,true
